file_path	size_MB	keep_in_github	reason	canonical_location	duplicate_of	replacement_or_external_location	notes
documentation/final/final_cleanup_validation.md	0.004	yes	public documentation/reproducibility metadata retained	documentation/final/final_cleanup_validation.md			
documentation/final/final_pre_manuscript_validation.md	0.002	yes	public documentation/reproducibility metadata retained	documentation/final/final_pre_manuscript_validation.md			
documentation/final/github_file_size_audit.tsv	0.040	yes	public documentation/reproducibility metadata retained	documentation/final/github_file_size_audit.tsv			
documentation/final/integrated_network_coordinate_audit.tsv	0.002	yes	public documentation/reproducibility metadata retained	documentation/final/integrated_network_coordinate_audit.tsv			
documentation/final/manuscript_methods_revision.md	0.007	yes	public documentation/reproducibility metadata retained	documentation/final/manuscript_methods_revision.md			
documentation/final/manuscript_workflow_decision.md	0.002	yes	public documentation/reproducibility metadata retained	documentation/final/manuscript_workflow_decision.md			
documentation/final/miR_140_3p_CEMIP_prediction_status.tsv	0.001	yes	public documentation/reproducibility metadata retained	documentation/final/miR_140_3p_CEMIP_prediction_status.tsv			
documentation/final/network_analysis_specification.md	0.003	yes	public documentation/reproducibility metadata retained	documentation/final/network_analysis_specification.md			
documentation/final/quentin_circrna_enrichment_handoff.md	0.004	yes	public documentation/reproducibility metadata retained	documentation/final/quentin_circrna_enrichment_handoff.md			
documentation/final/quentin_todo.md	0.003	yes	public documentation/reproducibility metadata retained	documentation/final/quentin_todo.md			
documentation/final/recomputed_vs_accepted_v2_summary.tsv	0.001	yes	compact public validation summary replacing oversized internal full comparison table	documentation/final/recomputed_vs_accepted_v2_summary.tsv		full internal table retained outside release at documentation/final/recomputed_vs_accepted_v2.tsv	
documentation/final/repository_size_report.tsv	0.000	yes	public documentation/reproducibility metadata retained	documentation/final/repository_size_report.tsv			
documentation/final/results_insertions.md	0.003	yes	public documentation/reproducibility metadata retained	documentation/final/results_insertions.md			
documentation/final/reviewer_1_comment_1_response.md	0.003	yes	public documentation/reproducibility metadata retained	documentation/final/reviewer_1_comment_1_response.md			
documentation/final/reviewer_2_computational_notes.md	0.003	yes	public documentation/reproducibility metadata retained	documentation/final/reviewer_2_computational_notes.md			
documentation/final/reviewer_comment_status.tsv	0.005	yes	public documentation/reproducibility metadata retained	documentation/final/reviewer_comment_status.tsv			
documentation/final/reviewer_response_bioinformatics.md	0.002	yes	public documentation/reproducibility metadata retained	documentation/final/reviewer_response_bioinformatics.md			
documentation/final/supplementary_experimental_design.tsv	0.004	yes	public documentation/reproducibility metadata retained	documentation/final/supplementary_experimental_design.tsv			
renv.lock	0.396	yes	public documentation/reproducibility metadata retained	renv.lock			
results/figures/.gitkeep	0.000	yes	retained public workflow file/source data/documentation	results/figures/.gitkeep			
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_background_list.txt	0.040	yes	compact enrichment result/provenance table retained for manuscript review	data/processed/final/enrichment_inputs/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_background_symbols.txt	data/processed/final/enrichment_inputs/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_background_symbols.txt		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_complete_results.tsv	0.251	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_complete_results.tsv			
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv	0.007	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv			
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_input_list.txt	0.000	yes	compact enrichment result/provenance table retained for manuscript review	data/processed/final/enrichment_inputs/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_input_symbols.txt	data/processed/final/enrichment_inputs/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_input_symbols.txt		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_parameters.tsv	0.000	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_parameters.tsv			
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_plotted_terms.tsv	0.007	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_significant_results.tsv	0.000	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_significant_results.tsv			
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_background_list.txt	0.040	yes	compact enrichment result/provenance table retained for manuscript review	data/processed/final/enrichment_inputs/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_background_symbols.txt	data/processed/final/enrichment_inputs/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_background_symbols.txt		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_complete_results.tsv	0.720	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_complete_results.tsv			
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv	0.006	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv			
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_input_list.txt	0.001	yes	compact enrichment result/provenance table retained for manuscript review	data/processed/final/enrichment_inputs/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_input_symbols.txt	data/processed/final/enrichment_inputs/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_input_symbols.txt		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_parameters.tsv	0.000	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_parameters.tsv			
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_plotted_terms.tsv	0.006	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv	results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_figure_source_data.tsv		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_IL4_vs_Vehicle_up_nominal_host_genes/circRNA_IL4_vs_Vehicle_up_nominal_host_genes_significant_results.tsv	0.000	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_significant_results.tsv	results/final/enrichment/circrna/circRNA_IL13_vs_Vehicle_up_nominal_host_genes/circRNA_IL13_vs_Vehicle_up_nominal_host_genes_significant_results.tsv		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/circrna/circRNA_enrichment_summary.tsv	0.000	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/circrna/circRNA_enrichment_summary.tsv			
results/final/enrichment/mrna/mRNA_IL13_vs_Vehicle_up_nominal/mRNA_IL13_vs_Vehicle_up_nominal_background_list.txt	0.214	yes	compact enrichment result/provenance table retained for manuscript review	data/processed/final/enrichment_inputs/mrna/mRNA_IL13_vs_Vehicle_up_nominal_background_ensembl.txt	data/processed/final/enrichment_inputs/mrna/mRNA_IL13_vs_Vehicle_up_nominal_background_ensembl.txt		duplicate hash retained only where public input/output/source-data copy is intentional
results/final/enrichment/mrna/mRNA_IL13_vs_Vehicle_up_nominal/mRNA_IL13_vs_Vehicle_up_nominal_complete_results.tsv	0.862	yes	compact enrichment result/provenance table retained for manuscript review	results/final/enrichment/mrna/mRNA_IL13_vs_Vehicle_up_nominal/mRNA_IL13_vs_Vehicle_up_nominal_complete_results.tsv			
