comparison	miRNA	target_raw	target_primary	target_symbol	score	energy	mirna_start	mirna_end	target_start	target_end	source_file
IL4_up	hsa-miR-1260b	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	153	-21.5	2	18	844	862	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-1260b	circLIFR:circ_103819:circ_0072305	circLIFR	circ_0072305	140	-23.88	3	18	1088	1109	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-548a-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	140	-7.78	2	9	2372	2393	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-548a-3p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	148	-8.12	2	20	1264	1285	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-548a-3p	circLIFR:circ_103819:circ_0072305	circLIFR	circ_0072305	149	-13.87	2	21	492	511	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-548a-3p	circLIFR:circ_103820:circ_0072309	circLIFR	circ_0072309	149	-13.87	2	21	492	511	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	144	-7.07	2	16	2133	2152	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	141	-11.23	2	14	5602	5623	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	140	-11.89	2	9	3078	3099	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000164692|ENSG00000164692.19|COL1A2	ENSG00000164692	COL1A2	151	-8.44	2	17	657	679	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	140	-3.34	2	9	1538	1559	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	140	-3.52	2	9	2832	2853	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-7-2-3p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	140	-6.86	2	21	610	631	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-99a-3p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	143	-24.6	3	20	1140	1161	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-188-5p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	142	-18.61	2	20	1288	1309	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-188-5p	circKITLG:circ_002375:circ_0002375	circKITLG	circ_0002375	144	-14.29	2	19	50	69	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-10396b-5p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	144	-31.26	2	19	1085	1103	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-10396b-5p	circKIAA1199:circ_101622:circ_0003893	circKIAA1199	circ_0003893	148	-29.99	2	13	162	181	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-let-7f-2-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	156	-18.67	2	21	3971	3992	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-let-7f-2-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	145	-9.69	2	10	585	606	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-let-7f-2-3p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	152	-9.48	2	17	349	370	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	142	-10.23	2	11	1138	1154	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	141	-13.07	2	16	3199	3214	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	ENSG00000164692|ENSG00000164692.19|COL1A2	ENSG00000164692	COL1A2	142	-13.07	2	11	707	723	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	circTNC:circ_0088194	circTNC	circ_0088194	140	-15.64	2	13	381	397	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	circLIFR:circ_103819:circ_0072305	circLIFR	circ_0072305	149	-13.35	2	16	1602	1617	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3182	circKIAA1199:circ_101622:circ_0003893	circKIAA1199	circ_0003893	141	-14.24	2	14	129	145	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-143-5p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	141	-16.51	2	15	1974	1997	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-143-5p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	151	-17.46	2	17	1044	1066	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-143-5p	ENSG00000115414|ENSG00000115414.21|FN1	ENSG00000115414	FN1	146	-17.38	2	21	190	210	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-1277-3p	circLIFR:circ_103819:circ_0072305	circLIFR	circ_0072305	150	-15.93	2	21	17	37	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-1277-3p	circLIFR:circ_103819:circ_0072305	circLIFR	circ_0072305	146	-11.13	2	15	533	554	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-1277-3p	circLIFR:circ_103820:circ_0072309	circLIFR	circ_0072309	150	-15.93	2	21	17	37	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-1277-3p	circLIFR:circ_103820:circ_0072309	circLIFR	circ_0072309	146	-11.13	2	15	533	554	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	148	-22.97	2	22	2738	2764	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	162	-19.2	2	21	421	442	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	143	-19.05	2	21	2526	2549	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	142	-18.22	2	11	2296	2318	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000115414|ENSG00000115414.21|FN1	ENSG00000115414	FN1	145	-12.66	2	22	196	218	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-4742-5p	ENSG00000115414|ENSG00000115414.21|FN1	ENSG00000115414	FN1	140	-14.91	2	9	1048	1070	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-190a-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	150	-14.79	2	21	5443	5463	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-190a-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	144	-9.11	2	20	1758	1777	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3657	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	154	-18.57	2	20	47	68	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-3657	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	149	-13.81	2	20	1355	1378	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	149	-14.68	2	14	456	476	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	146	-14.51	2	15	6244	6264	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	140	-10.46	2	9	1255	1275	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	140	-11.33	2	9	2361	2381	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	150	-10.05	2	16	592	613	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	circCD44:circ_100796:circ_0021727	circCD44	circ_0021727	145	-13.95	2	10	211	231	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL4_up	hsa-miR-218-5p	circCD44:circ_100796:circ_0021727	circCD44	circ_0021727	140	-11.71	2	9	150	170	IL4_vs_V_miRNA_up_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-320b	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	140	-11.47	2	9	828	849	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-320b	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	141	-22.18	2	19	151	173	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-34c-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	152	-21.28	2	21	1068	1086	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-34c-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	147	-15.15	2	12	2049	2070	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-34c-3p	circKIAA1199:circ_101621:circ_0002970	circKIAA1199	circ_0002970	140	-14.63	2	9	71	92	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-34c-3p	circKITLG:circ_002375:circ_0002375	circKITLG	circ_0002375	147	-15.35	2	21	450	472	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	160	-16.53	2	18	1241	1263	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000103888|ENSG00000103888.17|CEMIP	ENSG00000103888	CEMIP	154	-21.76	2	21	847	870	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000113594|ENSG00000113594.10|LIFR	ENSG00000113594	LIFR	140	-16.66	3	21	4114	4135	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000108821|ENSG00000108821.14|COL1A1	ENSG00000108821	COL1A1	154	-17.84	2	15	1236	1257	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000164692|ENSG00000164692.19|COL1A2	ENSG00000164692	COL1A2	140	-7.38	3	17	483	504	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000026508|ENSG00000026508.21|CD44	ENSG00000026508	CD44	149	-14.12	2	15	2911	2933	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
IL13_down	hsa-miR-146a-3p	ENSG00000041982|ENSG00000041982.17|TNC	ENSG00000041982	TNC	140	-16.62	2	21	1505	1526	IL13_vs_V_miRNA_down_against_3utr_circ_filtered_targets.txt
